date,return
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.002300807833671481
2020-02-04,0.009746836815480053
2020-02-05,0.007551383613872309
2020-02-06,-0.00046407196406761386
2020-02-07,-0.006228087472313071
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0011287006114866216
2020-02-11,0.002569537736758054
2020-02-12,0.0029124344271835856
2020-02-13,-0.0014349273983313982
2020-02-14,-0.00013617609849914114
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,-0.001184727301663413
2020-02-19,0.000340622756147102
2020-02-20,0.0008368581927442609
2020-02-21,-0.00011748568474956311
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0013823462550961452
2020-02-25,-0.0004149570102762734
2020-02-26,-0.002914392815182909
2020-02-27,-0.014164180948060379
2020-02-28,-0.0005060168788698638
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.020567850079757255
2020-03-03,-0.015625962761459777
2020-03-04,0.01837547705649567
2020-03-05,-0.02297588623842317
2020-03-06,-0.013214080017579621
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,-0.05808274739741348
2020-03-10,0.031034439052818996
2020-03-11,-0.04128026166881138
2020-03-12,-0.06308835495596532
2020-03-13,0.05589935926601575
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,-0.08079693491062967
2020-03-17,0.030944439936410717
2020-03-18,-0.06051753927205905
2020-03-19,0.0326386281827733
2020-03-20,-0.009712592255181618
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,-0.0012700190785073229
2020-03-24,0.07211697478326995
2020-03-25,0.01767360545479546
2020-03-26,0.03807677953579014
2020-03-27,-0.02752483197437383
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0033501941589988427
2020-03-31,-0.003350293075311095
2020-04-01,-0.01224784230644893
2020-04-02,0.0011238020615218502
2020-04-03,-0.0016073083146255218
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.01201783245437582
2020-04-07,0.004609586770005558
2020-04-08,0.005338935881482598
2020-04-09,0.003468069894781989
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,-8.078040090331307e-05
2020-04-14,-0.0013034285182996763
2020-04-15,0.0010047975348075333
2020-04-16,1.4318230542542665e-05
2020-04-17,-0.0005761888905601031
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,-7.119684963963202e-05
2020-04-21,0.000743929968642254
2020-04-22,-0.0014953221567894914
2020-04-23,-0.00027318286936151015
2020-04-24,-0.00023251321812634007
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,-0.0010410096649324796
2020-04-28,0.0006939681473876469
2020-04-29,-0.0003907183705929018
2020-04-30,0.001914549485140471
2020-05-01,0.0008734917701673783
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,-0.00011691309166095287
2020-05-05,-0.00021953679630992706
2020-05-06,-9.688179733946534e-05
2020-05-07,8.170140107277568e-05
2020-05-08,0.00031206080359202915
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,-0.0001221961246138381
2020-05-12,0.0013473459420791922
2020-05-13,0.0005244231350922668
2020-05-14,-0.0002998582224791324
2020-05-15,-0.0005442139002140856
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.006323904471599473
2020-05-19,-0.0019485643988920165
2020-05-20,0.0019491327627441102
2020-05-21,0.000463776579821662
2020-05-22,8.64263058619752e-05
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.002600110692746904
2020-05-27,0.0007639484819486064
2020-05-28,-0.0004910337054044867
2020-05-29,0.00027718678656940554
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,-0.00017315416941909856
2020-06-02,-0.00037898690029480875
2020-06-03,-0.00012870251525098908
2020-06-04,-0.00016983613741483605
2020-06-05,-0.0008232337546375534
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0006146836954452617
2020-06-09,0.0010013611475181428
2020-06-10,0.000990595963890284
2020-06-11,0.0032274799124263343
2020-06-12,-0.0018230789134489056
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,-4.711490145947739e-05
2020-06-16,0.0004162911485485754
2020-06-17,-6.943800920489185e-05
2020-06-18,0.000395688880602707
2020-06-19,0.0009104299005171512
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.00019160247227678617
2020-06-23,-0.00023985710214602385
2020-06-24,-0.001079991003542835
2020-06-25,-0.0008949867983428783
2020-06-26,-0.0015416529767549036
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0032881895135636885
2020-06-30,0.001355386955520288
2020-07-01,-0.000539322992010538
2020-07-02,0.0006473773398525395
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.001629528604672581
2020-07-07,-0.0011023813958945805
2020-07-08,-0.0007382208724332484
2020-07-09,-0.0010973660831985477
2020-07-10,0.0030900888889549005
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,-0.00046613987604549045
2020-07-14,0.0003521921832720931
2020-07-15,0.002569335118303817
2020-07-16,0.00033745451163968987
2020-07-17,3.686850702289135e-05
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,-0.0003455103387814962
2020-07-21,-3.3478640546258376e-05
2020-07-22,-0.00020109293887538016
2020-07-23,0.000590110975404512
2020-07-24,-1.91180506392552e-06
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,-0.0010267485119405118
2020-07-28,-8.85924111391212e-05
2020-07-29,-0.00010349200379400347
2020-07-30,0.000944497901816721
2020-07-31,-0.0005308387366511624
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,0.0023942410923654123
2020-08-04,-0.0002324130110203937
2020-08-05,-0.0001732627255888186
2020-08-06,-4.9346953777451574e-05
2020-08-07,0.00018412773590315012
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.00013751155158825412
2020-08-11,0.0014987415058900222
2020-08-12,-0.0006587897694758649
2020-08-13,-0.0004161624249718887
2020-08-14,-0.00022630126677158913
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0003435586731825868
2020-08-18,-0.0002755802261736884
2020-08-19,-5.9819090306167944e-05
2020-08-20,-4.921595984297422e-05
2020-08-21,3.1716208415799585e-05
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.00024215900009849634
2020-08-25,0.000348676598119102
2020-08-26,0.00039646993100528327
2020-08-27,-0.0005507052730736595
2020-08-28,0.0015109535469772784
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.001152334282469969
2020-09-01,-0.0007692773141225739
2020-09-02,0.0006267964598551945
2020-09-03,-0.00195599027279858
2020-09-04,-0.0009455798268416249
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,-0.005766983216634047
2020-09-09,0.004175477506180858
2020-09-10,-0.004297498174106629
2020-09-11,-0.0005847968914813872
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.00586261018750478
2020-09-15,0.00039427317448104127
2020-09-16,0.0007677053748293972
2020-09-17,-0.0013920294694846902
2020-09-18,-0.0020874183348171815
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,-0.001045078396021193
2020-09-22,0.0007794616976759539
2020-09-23,-0.005919464636854999
2020-09-24,0.00011148742178623827
2020-09-25,0.0022466547409256687
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,0.00612236111033404
2020-09-29,-0.001562953982961357
2020-09-30,0.0009357903910665044
2020-10-01,0.0008745385254265159
2020-10-02,0.0005233668388266999
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,0.0019791986975956632
2020-10-06,-0.0019558725716581904
2020-10-07,0.00272491960637411
2020-10-08,0.0027577539273611062
2020-10-09,0.000993113911037291
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,0.0001825097574490453
2020-10-13,-0.0005931021811468318
2020-10-14,-0.00012439354923199364
2020-10-15,8.43467964561917e-06
2020-10-16,-3.859900277336514e-05
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,0.0009602218563091736
2020-10-20,-0.00031227993048110747
2020-10-21,-0.0003740863031156394
